question,sql
"Who has been seen by healthcare multiple times since January 1st, and can you break down their demographics and presenting complaints, ranked by visit count?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Can you list the people who have been seen by healthcare more than three times, ranked by visits, and include their demographics and presenting complaints?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Provide a detailed report of individuals seen by healthcare more than three times since January 1st, including demographics and complaints, listed by repeat visits.","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Can you give me a breakdown of people seen by healthcare more than three times, including their demographics and presenting complaints, sorted by visit count?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Who has had more than three healthcare visits since January 1st, and can you detail their demographics and presenting complaints, ranked by visit frequency?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Can you provide a list of people seen more than three times by healthcare, along with their demographics and complaints, ranked by visit frequency?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Who are the individuals seen by healthcare more than three times, and can you break down their demographics and complaints, listed from most to least visits?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Provide a list of individuals seen by healthcare more than three times, with demographics and presenting complaints, ranked by the number of visits.","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Who has been seen by healthcare more than three times since January 1st, and what are their demographics and complaints, sorted by visit frequency?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Can you give a detailed breakdown of people seen by healthcare more than three times, including their demographics and complaints, listed by visit count?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Who are the repeat patients seen by healthcare more than three times, and what are their demographics and presenting complaints, ranked by visit frequency?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Can you detail the demographics and complaints of individuals seen by healthcare more than three times since January 1st, ranked by repeat visits?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"List the people seen by healthcare more than three times since January 1st, with their demographics and presenting complaints, ranked by visit frequency.","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Can you provide the demographics and presenting complaints of those seen more than three times by healthcare, ranked by the number of visits?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Who has been seen by healthcare more than three times since January 1st, and can you detail their demographics and presenting complaints, sorted by repeat visits?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Can you break down the people seen by healthcare more than three times, ranked by visits, and include their demographics and complaints?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Provide a detailed list of individuals seen by healthcare more than three times since January 1st, with their demographics and complaints, ranked by visit count.","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
